"CDAgenteSituacao","DSAgenteSituacao","DSAgenteSituacaoCompleto","CDSubcategoria","DSSubcategoria","CDCategoria","DSCategoria"
"305064000","Produtos alimentícios inclui carne leite e derivados legumes frutas cerais e derivados","Produtos alimentícios inclui carne leite e derivados legumes frutas cerais e derivados","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305064300","Carne e derivados - inclusive de origem animal","Carne e derivados - inclusive de origem animal","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305064400","Leite e derivados - inclusive de origem animal","Leite e derivados - inclusive de origem animal","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305064500","Legume, verdura e derivados","Legume, verdura e derivados","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305064600","Fruta e derivados","Fruta e derivados","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305064700","Cereal e derivados","Cereal e derivados","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305064900","Produto alimentício - inclusive de origem animal, NIC","Produto alimentício - inclusive de origem animal, NIC","305064","Produto alimentício - inclusive de origem animal","305","Substância química, material, produto"
"305068300","Medicamento em geral (exceto produto biológico)","Medicamento em geral (exceto produto biológico)","305068","Medicamento","305","Substância química, material, produto"
"305068600","Produto biológico (soro, toxina, antitoxina, vacina, plasma) - medicamento","Produto biológico (soro, toxina, antitoxina, vacina, plasma) - medicamento","305068","Medicamento","305","Substância química, material, produto"
"305072000","Produto de limpeza, sabão, detergente","Produto de limpeza, sabão, detergente","305072","Produto de limpeza, sabão, detergente","305","Substância química, material, produto"
"305076000","Sucata, entulho, resíduo","Sucata, entulho, resíduo","305076","Sucata, entulho, resíduo","305","Substância química, material, produto"
"305090000","Substância química, material, produto, NIC","Substância química, material, produto, NIC","305090","Substância química, material, produto, NIC","305","Substância química, material, produto"
"306020000","Animal vivo","Animal vivo","306020","Animal vivo","306","Ser vivo"
"306040000","Vegetal - planta, árvore, em estado natural, não beneficiada (não inclui grão debulhado, fruto colhido, toro mesmo com galho)","Vegetal - planta, árvore, em estado natural, não beneficiada (não inclui grão debulhado, fruto colhido, toro mesmo com galho)","306040","Vegetal - planta, árvore, em estado natural, não beneficiada (não inclui grão debulhado, fruto colhido, toro mesmo com galho)","306","Ser vivo"
"306060000","Agente infeccioso ou parasitário - inclui bactéria, fungo, organismo parasitário, vírus, etc., não incluindo produto químico, preparado farmacêutico ou alimento","Agente infeccioso ou parasitário - inclui bactéria, fungo, organismo parasitário, vírus, etc., não incluindo produto químico, preparado farmacêutico ou alimento","306060","Agente infeccioso ou parasitário - inclui bactéria, fungo, organismo parasitário, vírus, etc., não incluindo produto químico, preparado farmacêutico ou alimento","306","Ser vivo"
"306090000","Ser vivo, NIC","Ser vivo, NIC","306090","Ser vivo, NIC","306","Ser vivo"
"307030100","Cadeira banco - mobiliário e acessórios","Cadeira banco - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030200","Mesa, carteira, exceto mesa elástica desmontável - mobiliário e acessórios","Mesa, carteira, exceto mesa elástica desmontável - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030250","Mesa elástica desmontável - mobiliário e acessórios","Mesa elástica desmontável - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030300","Balcão, bancada - mobiliário e acessórios","Balcão, bancada - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030400","Arquivo, fichário, estante - mobiliário e acessórios","Arquivo, fichário, estante - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030500","Tapete, forração de piso, capacho - mobiliário e acessórios","Tapete, forração de piso, capacho - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030600","Luminária, globo, lâmpada - mobiliário e acessórios","Luminária, globo, lâmpada - mobiliário e acessórios","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307030900","Mobiliário e acessórios, NIC","Mobiliário e acessórios, NIC","307030","Mobiliário e acessórios","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307040100","Caixa, engradado, caixote - embalagem, recipiente, vazio ou cheio","Caixa, engradado, caixote - embalagem, recipiente, vazio ou cheio","307040","Embalagem e recipiente, vazio ou cheio","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307040300","Frasco, garrafa - embalagem, recipiente, vazio ou cheio","Frasco, garrafa - embalagem, recipiente, vazio ou cheio","307040","Embalagem e recipiente, vazio ou cheio","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307040500","Barril, barrica, barrilete, tambor - embalagem, recipiente, vazio ou cheio","Barril, barrica, barrilete, tambor - embalagem, recipiente, vazio ou cheio","307040","Embalagem e recipiente, vazio ou cheio","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307040700","Tanque, cilindro (transportáveis e não sob pressão) - embalagem, recipiente, vazio ou cheio","Tanque, cilindro (transportáveis e não sob pressão) - embalagem, recipiente, vazio ou cheio","307040","Embalagem e recipiente, vazio ou cheio","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307040900","Embalagem e recipiente, vazio ou cheio, NIC","Embalagem e recipiente, vazio ou cheio, NIC","307040","Embalagem e recipiente, vazio ou cheio","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307050900","Vestuário, NIC","Vestuário, NIC","307050","Vestuário, NIC","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"307070000","Área ou ambiente de trabalho - o agente do acidente ocorrido em consequência de fenômeno atmosférico, meteoro, etc., assim como da ação da radiação solar, deverá ser incluído neste item","Área ou ambiente de trabalho - o agente do acidente ocorrido em consequência de fenômeno atmosférico, meteoro, etc., assim como da ação da radiação solar, deverá ser incluído neste item","307070","Área ou ambiente de trabalho - o agente do acidente ocorrido em consequência de fenômeno atmosférico, meteoro, etc., assim como da ação da radiação solar, deverá ser incluído neste item","307","Área ou ambiente de trabalho, mobiliário, embalagens e recipientes"
"309000000","Agente do acidente, NIC","Agente do acidente, NIC","309000","Agente do acidente, NIC","309","Agente do acidente, NIC ou inexistente"
"309500000","Agente do acidente inexistente","Agente do acidente inexistente","309500","Agente do acidente inexistente","309","Agente do acidente, NIC ou inexistente"
"354000000","Energia","Energia","354000","Energia","354","Energia, pressão, ruído, fogo ou temperatura ambiente"
"354010300","Pressão ambiente alta trabalho em caixão pneumático mergulho","Pressão ambiente alta trabalho em caixão pneumático mergulho","354010","Pressão ambiente","354","Energia, pressão, ruído, fogo ou temperatura ambiente"
"354010600","Pressão ambiente baixa ar rarefeito","Pressão ambiente baixa ar rarefeito","354010","Pressão ambiente","354","Energia, pressão, ruído, fogo ou temperatura ambiente"
"354020000","Ruído","Ruído","354020","Ruído","354","Energia, pressão, ruído, fogo ou temperatura ambiente"
"354040000","Fogo chama material incandescente ou quente fumaça","Fogo chama material incandescente ou quente fumaça","354040","Fogo chama material incandescente ou quente fumaça","354","Energia, pressão, ruído, fogo ou temperatura ambiente"
"354050300","Temperatura ambiente - não inclui a de objeto ou substância quente","Temperatura ambiente - não inclui a de objeto ou substância quente","354050","Temperatura ambiente - não inclui a de objeto ou substância quente","354","Energia, pressão, ruído, fogo ou temperatura ambiente"
"355016000","Aerodispersóides","Aerodispersóides","355016","Aerodispersóides, neblina, gás e vapor","355","Aerodispersóides, neblina, gás e vapor"
"355016600","Neblina","Neblina","355016","Aerodispersóides, neblina, gás e vapor","355","Aerodispersóides, neblina, gás e vapor"
"355016800","Gás e vapor","Gás e vapor","355016","Aerodispersóides, neblina, gás e vapor","355","Aerodispersóides, neblina, gás e vapor"
